// ##################################################################
//                 VATSSA | FIR FVHF | TopSky | Areas
// ##################################################################

// Version v0.1
// Update Date 12/01/2023


// ##################################################################
//                 #0 CATEGORIES v0.3
// ##################################################################

// Active
CATEGORYDEF:PROHIBITED:8:7:50:8:7:10:0:0:0:1:0
CATEGORYDEF:RESTRICTED:4:4:20:4:4:10:0:0:0:1:0
CATEGORYDEF:DANGER:6:6:20:6:6:10:0:0:0:1:0
CATEGORYDEF:WARNING:6:3:10:6:6:10:0:0:0:1:0


// ##################################################################
//                 #1 NOTAMS v0.1
// ##################################################################

// DN NOTAM A0136/22 - GND/FL150    
AREA:T:A0136/22
CATEGORY:RESTRICTED
ACTIVE:220404:220604:0:1530:1530
LIMITS:0:150
N013.24.45.770:E006.35.24.890


// ##################################################################
//                 #2 PROHIBITED v0.2
// ##################################################################

// GO Prohibited Area P32 Thies Military Aerodrome - GND/A020
AREA:T:GO P32
S017.58.36.780 E025.52.02.530
S017.58.36.360 E025.52.36.241
S017.59.05.011 E025.52.58.231
S017.59.01.391 E025.53.24.110
S017.59.23.870 E025.54.37.190
S018.02.00.001 E025.46.00.001
S018.02.00.001 E025.36.00.001
S017.51.48.131 E025.32.06.890


// ##################################################################
//                 #4 DANGER v0.2
// ##################################################################

// FK Danger Area Kribi - GND/FL245
AREA:T:DN AFTA 1
CATEGORY:DANGER
ACTIVE:1
USERTEXT:Kribi - GND/FL245
LABEL:N014.48.07.570:W016.55.35.020:P32
LIMITS:0:245
N008.34.00.000 E009.05.00.000

// FK Danger Area Kribi - GND/FL245
AREA:T:DN AFTA 1
CATEGORY:DANGER
ACTIVE:NOTAM:GOOO:TEXT
USERTEXT:Kribi - GND/FL245
LABEL:N014.48.07.570:W016.55.35.020:P32
LIMITS:0:245
N008.34.00.000 E009.05.00.000


// ##################################################################
//                 #5 WARNING v0.1
// ##################################################################

// FK Fuel Dumping Area Douala - A061/UNLTD
AREA:5:FK FD DOUALA
CATEGORY:WARNING
USERTEXT:Fuel Dumping Area Douala - A061/UNLTD
LABEL:N014.48.07.570:W016.55.35.020:P32
LIMITS:061:600
N003.54.36.590 E009.35.56.610
N003.53.45.627 E009.36.30.236


// ##################################################################
//                 THE END
// ##################################################################
